1003;14;cyclisme;cyclisme, en montagne, en montée, effort vigoureux;
1004;16;cyclisme;cyclisme, en montagne, en compétition, en course;
1008;8,5;cyclisme;cyclisme, BMX;
1009;8,5;cyclisme;cyclisme, en montagne, général;
1010;4;cyclisme;cyclisme, <16 km/h, loisirs, pour aller au travail ou pour le plaisir (code Taylor 115);
1011;6,8;cyclisme;cyclisme, pour aller/revenir du travail, à son rythme;
1013;5,8;cyclisme;cyclisme, sur terre ou route de campagne, rythme modéré;
1015;7,5;cyclisme;cyclisme, général;
1018;3,5;cyclisme;cyclisme, loisir, 9 km/h;
1019;5,8;cyclisme;cyclisme, loisir, 15 km/h;
1020;6,8;cyclisme;cyclisme, 16-19,2 km/h, loisirs, rythme lent, effort léger;
1030;8;cyclisme;cyclisme, 19,3-22,4 km/h, loisirs, effort modéré;
1040;10;cyclisme;cyclisme, 22,5-25,6 km/h, course ou loisirs, rythme rapide, effort vigoureux;
1050;12;cyclisme;cyclisme, 25,7-30,6 km/h, course/sans aspiration ou > 30,6 km/h avec aspiration, rythme très rapide, course générale;
1060;15,8;cyclisme;cyclisme, > 32 km/h, course, sans aspiration;
1065;8,5;cyclisme;cyclisme, 19,3 km/h, assis, mains sur les cocottes de frein ou en bas du guidon, 80 tr/min;
1066;9;cyclisme;cyclisme, 19,3 km/h, en danseuse, mains sur les cocottes de frein, 60 tr/min;
1070;5;cyclisme;monocyclisme;
2001;2,3;exercice physique;jeu vidéo réclamant une activité (par ex. Wii Fit), effort léger (par ex. position d’équilibre, yoga);
2003;3,8;exercice physique;jeu vidéo réclamant une activité (par ex. Wii Fit), effort modéré (par ex. aérobic, résistance);
2005;7,2;exercice physique;jeu vidéo/d’arcade réclamant une activité (par ex. Exergaming, Dance Dance Revolution), effort vigoureux;
2008;5;exercice physique;parcours d’obstacle de type militaire, programme de formation de camp d’entraînement;
2010;7;exercice physique;cyclisme, vélo d'appartement, général;
2011;3,5;exercice physique;cyclisme, vélo d'appartement, 30-50 watts, effort très léger à léger;
2012;6,8;exercice physique;cyclisme, vélo d'appartement, 90-100 watts, effort modéré à vigoureux;
2013;8,8;exercice physique;cyclisme, vélo d'appartement, 101-160 watts, effort vigoureux;
2014;11;exercice physique;cyclisme, vélo d'appartement, 161-200 watts, effort vigoureux;
2015;14;exercice physique;cyclisme, vélo d'appartement, 201-270 watts, effort très vigoureux;
2017;4,8;exercice physique;cyclisme, vélo d'appartement, 51-89 watts, effort léger à modéré;
2019;8,5;exercice physique;cyclisme, vélo d’appartement, cardiovélo;
2020;8;exercice physique;gymnastique suédoise (par ex. pompes, abdominaux, tractions, sauts en écart), effort vigoureux;
2022;3,8;exercice physique;gymnastique suédoise (par ex. pompes, redressements assis, fentes), effort modéré;
2024;2,8;exercice physique;gymnastique suédoise (par ex. redressements assis, abdominaux), effort léger;
2030;3,5;exercice physique;gymnastique suédoise, effort léger à modéré, général (par ex. exercices pour le dos), monter et descendre les escaliers (code Taylor 150);
2035;4,3;exercice physique;entraînement en circuit, effort modéré;
2040;8;exercice physique;entraînement en circuit, avec des haltères, comprenant des mouvements d'aérobic avec un temps de repos minimal, général, effort vigoureux;
2045;3,5;exercice physique;exercices CurvesTM chez les femmes;
2048;5;exercice physique;machine elliptique, effort modéré;
2050;6;exercice physique;entraînement en résistance (haltérophilie, poids libre, nautilus ou universel), force athlétique ou body-building, effort vigoureux (code Taylor 210);
2052;5;exercice physique;entraînement en résistance (à une masse), squats, effort lent ou explosif;
2054;3,5;exercice physique;entraînement en résistance (à une masse), exercices multiples, 8-15 répétitions à des résistances variées;
2060;5,5;exercice physique;exercice de club de remise en forme, général (code Taylor 160);
2061;5;exercice physique;exercice de club de remise en forme, général, gym/musculation en une même séance;
2062;7,8;exercice physique;exercice de club de remise en forme, cours de conditionnement;
2064;3,8;exercice physique;exercice à la maison, général;
2065;9;exercice physique;tapis de course, général;
2068;12,3;exercice physique;corde à sauter, général;
2070;6;exercice physique;rame, rameur d'appartement, général, effort vigoureux;
2071;4,8;exercice physique;rame, rameur d’appartement, général, effort modéré;
2072;7;exercice physique;rame, rameur d’appartement, 100 watts, effort modéré;
2073;8,5;exercice physique;rame, rameur d'appartement, 150 watts, effort vigoureux;
2074;12;exercice physique;rame, rameur d'appartement, 200 watts, effort très vigoureux;
2080;6,8;exercice physique;machine d'entraînement au ski, général;
2085;11;exercice physique;tapis pour glissements latéraux, général;
2090;6;exercice physique;slimnastics, jazzercise;
2101;2,3;exercice physique;stretching doux;
2105;3;exercice physique;Pilates, général;
2110;6,8;exercice physique;cours d’exercices (par ex. aérobic, aquagym);
2112;2,8;exercice physique;ballon d’exercice thérapeutique, exercice au Fitball;
2115;2,8;exercice physique;exercices du haut du corps, ergomètre à bras;
2117;4,3;exercice physique;exercices du haut du corps, vélo d’appartement – Airdyne (bras uniquement) 40 tr/min, effort modéré;
2120;5,3;exercice physique;aérobic aquatique, gymnastique suédoise aquatique, exercices dans l’eau;
2135;1,3;exercice physique;bain à remous, position assise;
2140;2,3;exercice physique;exercices de gymnastique en vidéo, programmes TV de remise en forme (par ex. yoga, stretching), effort léger;
2143;4;exercice physique;exercices de gymnastique en vidéo, programmes TV de remise en forme (par ex. entraînement cardio-pulmonaire), effort modéré;
2146;6;exercice physique;exercices de gymnastique en vidéo, programmes TV de remise en forme (par ex. entraînement cardio-pulmonaire), effort vigoureux;
2150;2,5;exercice physique;yoga, Hatha;
2160;4;exercice physique;yoga, Power;
2170;2;exercice physique;yoga, Nadisodhana;
2180;3,3;exercice physique;yoga, Surya Namaskar;
2200;5,3;exercice physique;activités physiques néozélandaises (par ex. Haka Powhiri, Moteatea, Waita Tira, Whakawatea, etc.), général, effort modéré;
2205;6,8;exercice physique;activités physiques néozélandaises (par ex. Haka, Taiahab), général, effort vigoureux;
3010;5;danse;ballet, moderne ou jazz, général, répétition ou cours;
3012;6,8;danse;ballet, moderne ou jazz, représentation, effort vigoureux;
3014;4,8;danse;claquettes;
3015;7,3;danse;aérobic, général;
3016;7,5;danse;aérobic, step, avec un step de 15-20 cm;
3017;9,5;danse;aérobic, step, avec un step de 25-30 cm;
3018;5,5;danse;aérobic, step, avec un step de 10 cm;
3019;8,5;danse;cours de step sur banc, général;
3020;5;danse;aérobic, faible impact;
3021;7,3;danse;aérobic, fort impact;
3022;10;danse;aérobic danse avec des lests de 4,5-7 kg;
3025;4,5;danse;danse ethnique ou culturelle (par ex. grecque, moyen-orientale, hula, salsa, merengue, bamba y plena, flamenco, danse du ventre et swing);
3030;5,5;danse;danse de salon, rapide (code Taylor 125);
3031;7,8;danse;danse générale (par ex. disco, folk, gigue irlandaise à claquettes, danse de groupe, polka, contra, country);
3038;11,3;danse;danse de salon, en compétition, général;
3040;3;danse;danse de salon, lente (par ex. valse, fox-trot, slow, samba, tango, danse du XIXème siècle, mambo, cha-cha);
3050;5,5;danse;danse à clochettes Anishinaabe;
3060;3,5;danse;danse caribéenne (Abakua, Beguine, Bellair, Bongo, Brukin's, quadrille caribéen, Dinki Mini, Gere, Gumbay, Ibo, Jonkonnu, Kumina, Oreisha,Jambu);
4001;3,5;pêche et chasse;pêche, général;
4005;4,5;pêche et chasse;pêche, pêche au crabe;
4007;4;pêche et chasse;pêche, capture du poisson à la main;
4010;4,3;pêche et chasse;activités liées à la pêche, recherche de vers, avec une pelle;
4020;4;pêche et chasse;pêcher depuis la rive et marcher;
4030;2;pêche et chasse;pêcher depuis un bateau ou canoë, position assise;
4040;3,5;pêche et chasse;pêche depuis la rive, position debout (code Taylor 660);
4050;6;pêche et chasse;pêcher dans le courant, avec des cuissardes (code Taylor 670);
4060;2;pêche et chasse;pêche, glace, position assise;
4061;1,8;pêche et chasse;pêcher, à la turlutte ou à la ligne, en position debout, général;
4062;3,5;pêche et chasse;pêcher, épuisette, placer le filet et récupérer le poisson, général;
4063;3,8;pêche et chasse;pêcher, filet fixe, poser le filet et récupérer le poisson, général;
4064;3;pêche et chasse;pêcher, moulinet, placer le filet et récupérer le poisson, général;
4065;2,3;pêche et chasse;pêcher au harpon, debout;
4070;2,5;pêche et chasse;chasse, arc et flèches ou arbalète;
4080;6;pêche et chasse;chasse, cerf, élan, gros gibier (code Taylor 170);
4081;11,3;pêche et chasse;chasse au gros gibier, en traînant la carcasse;
4083;4;pêche et chasse;chasse aux gros animaux marins;
4085;2,5;pêche et chasse;chasse au gros gibier, depuis une cache, peu de marche;
4086;2;pêche et chasse;chasse au gros gibier à partir d'une voiture, un avion ou un bateau;
4090;2,5;pêche et chasse;chasse, canard, échassier;
4095;3;pêche et chasse;chasse, roussette, écureuil;
4100;5;pêche et chasse;chasse, général;
4110;6;pêche et chasse;chasse, faisans ou tétras (code Taylor 680);
4115;3,3;pêche et chasse;chasse, oiseaux;
4120;5;pêche et chasse;chasse, lapin, écureuil, tétra des prairies, raton laveur, petit gibier (code Taylor 690);
4123;3,3;pêche et chasse;chasse, cochons sauvages;
4124;2;pêche et chasse;piégeage, général;
4125;9,5;pêche et chasse;chasse, randonnée avec équipement de chasse;
4130;2,5;pêche et chasse;tir au pistolet ou ball-trap, position debout;
4140;2,3;pêche et chasse;exercices de tir, position couchée;
4145;2,5;pêche et chasse;exercices de tir, agenouillé ou en position debout;
5010;3,3;activités domestiques;nettoyage, balayer la moquette ou les sols, général;
5011;2,3;activités domestiques;nettoyage, balayer, lentement, effort léger;
5012;3,8;activités domestiques;nettoyage, balayer, lentement, effort modéré;
5020;3,5;activités domestiques;nettoyage, important ou majeur (par ex. nettoyage de la voiture, des fenêtres, du garage), effort modéré;
5021;3,5;activités domestiques;nettoyage, lavage, debout, effort modéré;
5022;3,2;activités domestiques;nettoyage des fenêtres, lavage des fenêtres, général;
5023;2,5;activités domestiques;lavage, debout, effort léger;
5024;4,5;activités domestiques;cirage des sols, debout, marche lente, avec une cireuse électrique;
5025;2,8;activités domestiques;multiples tâches ménagères en même temps, effort léger;
5026;3,5;activités domestiques;multiples tâches ménagères en même temps, effort modéré;
5027;4,3;activités domestiques;multiples tâches ménagères en même temps, effort vigoureux;
5030;3,3;activités domestiques;nettoyage, maison ou cabane, général, effort modéré;
5032;2,3;activités domestiques;époussetage ou cirage des meubles, général;
5035;3,3;activités domestiques;activités de cuisine, en général (par ex. cuisiner, laver la vaisselle, nettoyer), effort modéré;
5040;2,5;activités domestiques;nettoyage, général (ranger, changer les draps, sortir les poubelles), effort léger;
5041;1,8;activités domestiques;faire la vaisselle, debout ou en général (non classé en composants debout/marche);
5042;2,5;activités domestiques;faire la vaisselle, débarrasser les plats de la table, marcher, effort léger;
5043;3,3;activités domestiques;passer l'aspirateur, général, effort modéré;
5044;3;activités domestiques;dépecer des animaux, petits;
5045;6;activités domestiques;dépecer des animaux, grands, effort vigoureux;
5046;2,3;activités domestiques;découper et fumer du poisson, sécher du poisson ou de la viande;
5048;4;activités domestiques;tanner des peaux, général;
5049;3,5;activités domestiques;cuisiner ou préparer des repas, effort modéré;
5050;2;activités domestiques;cuisiner ou préparer des repas – position debout ou assise ou en général (non classé en composants debout/marche), appareils manuels, effort léger;
5051;2,5;activités domestiques;servir les aliments, mettre la table, impliquant de marcher ou de se tenir debout;
5052;2,5;activités domestiques;cuisiner ou préparer des repas, marcher;
5053;2,5;activités domestiques;nourrir des animaux domestiques;
5055;2,5;activités domestiques;ranger des provisions (par ex. porter des provisions, faire des courses sans chariot), porter des paquets;
5056;7,5;activités domestiques;porter des provisions en montant des escaliers;
5057;3;activités domestiques;cuisiner du pain indien dans un four d'extérieur;
5060;2,3;activités domestiques;faire des courses alimentaires avec ou sans chariot, debout ou en marchant;
5065;2,3;activités domestiques;faire des courses non-alimentaires avec ou sans chariot, debout ou en marchant;
5070;1,8;activités domestiques;repasser;
5080;1,3;activités domestiques;tricoter, coudre, effort léger, emballer des cadeaux, en position assise;
5082;2,8;activités domestiques;coudre à la machine;
5090;2;activités domestiques;faire la lessive, plier ou étendre des vêtements, mettre des vêtements au lave-linge ou au sèche-linge, faire une valise, laver des vêtements à la main, impliquant d'être debout, effort léger;
5092;4;activités domestiques;faire la lessive, pendre du linge, laver des vêtements à la main, effort modéré;
5095;2,3;activités domestiques;faire la lessive, ranger des vêtements, rassembler des vêtements pour les ranger, ranger du linge propre, impliquant de marcher;
5100;3,3;activités domestiques;faire le lit, changer les draps;
5110;5;activités domestiques;récolter et fabriquer du sirop d'érable (porter des seaux, du bois);
5120;5,8;activités domestiques;déplacer des meubles, des objets, porter des cartons;
5121;5;activités domestiques;déplacer, soulever des charges légères;
5125;4,8;activités domestiques;ranger une pièce;
5130;3,5;activités domestiques;nettoyer à la brosse des sols, à genoux, nettoyer à la brosse une salle de bain, une baignoire, effort modéré;
5131;2;activités domestiques;nettoyer à la brosse des sols, à genoux, nettoyer à la brosse une salle de bain, une baignoire, effort léger;
5132;6,5;activités domestiques;nettoyer à la brosse des sols, à genoux, nettoyer à la brosse une salle de bain, une baignoire, effort vigoureux;
5140;4;activités domestiques;balayer le garage, le trottoir ou l'extérieur de la maison;
5146;3,5;activités domestiques;être debout, emballer/déballer des cartons, soulever occasionnellement des objets légers, charger ou décharger des articles dans la voiture, effort modéré;
5147;3;activités domestiques;impliquant de marcher, ranger des objets, effort modéré;
5148;2,5;activités domestiques;arroser les plantes;
5149;2,5;activités domestiques;faire un feu;
5150;9;activités domestiques;porter des objets dans des escaliers, porter des cartons ou des meubles;
5160;2;activités domestiques;être debout, tâches à effort léger (faire le plein d'essence, changer une ampoule, etc.);
5165;3,5;activités domestiques;marcher, tâches à effort modéré, hors nettoyage (se préparer à sortir, fermer/verrouiller les portes, fermer les fenêtres, etc.);
5170;2,2;activités domestiques;être assis, jouer avec un/des enfant(s), effort léger, périodes actives uniquement;
5171;2,8;activités domestiques;être debout, jouer avec un/des enfant(s), effort léger, périodes actives uniquement;
5175;3,5;activités domestiques;marcher/courir, jouer avec un/des enfant(s), effort modéré, périodes actives uniquement;
5180;5,8;activités domestiques;marcher/courir, jouer avec un/des enfant(s), effort vigoureux, périodes actives uniquement;
5181;3;activités domestiques;marcher et porter un petit enfant de 7 kg ou plus;
5182;2,3;activités domestiques;marcher et porter un petit enfant de moins de 7 kg;
5183;2;activités domestiques;être debout, porter un enfant;
5184;2,5;activités domestiques;s’occuper d’enfants, nourrisson, général;
5185;2;activités domestiques;s’occuper d’enfants, assis/à genoux (par ex. habiller, baigner, préparer, nourrir, soulever occasionnellement l'enfant) effort léger, général;
5186;3;activités domestiques;s’occuper d’enfants, debout (par ex. habiller, baigner, préparer, nourrir, soulever occasionnellement l'enfant) effort modéré;
5188;1,5;activités domestiques;être allongé avec un bébé;
5189;2;activités domestiques;allaiter, assise ou allongée;
5190;2,5;activités domestiques;être assis, jouer avec des animaux, effort léger, périodes actives uniquement;
5191;2,8;activités domestiques;être debout, jouer avec des animaux, effort léger, périodes actives uniquement;
5192;3;activités domestiques;marcher/courir, jouer avec des animaux, général, effort léger, périodes actives uniquement;
5193;4;activités domestiques;marcher/courir, jouer avec des animaux, effort modéré, périodes actives uniquement;
5194;5;activités domestiques;marcher/courir, jouer avec des animaux, effort vigoureux, périodes actives uniquement;
5195;3,5;activités domestiques;être debout, baigner le chien;
5197;2,3;activités domestiques;s’occuper des animaux, animaux domestiques, général;
5200;4;activités domestiques;s'occuper de personnes âgées, d'adultes handicapés, baigner, habiller, coucher et lever, périodes actives uniquement;
5205;2,3;activités domestiques;s'occuper de personnes âgées, d'adultes handicapés, nourrir, peigner, effort léger, périodes actives uniquement;
6010;3;réparation domestique;réparation d'un avion;
6020;4;réparation domestique;travailler sur la carrosserie d'une automobile;
6030;3,3;réparation domestique;réparation automobile, effort léger ou modéré;
6040;3;réparation domestique;menuiserie, général, atelier (code Taylor 620);
6050;6;réparation domestique;menuiserie, extérieur de la maison, installer des gouttières, construire une clôture (code Taylor 640);
6052;3,8;réparation domestique;menuiserie, extérieur de la maison, construire une clôture;
6060;3,3;réparation domestique;menuiserie, finition ou restauration de meubles;
6070;6;réparation domestique;menuiserie, scier du bois de feuillus;
6072;4;réparation domestique;menuiserie, travaux de rénovation résidentielle, effort modéré;
6074;2,3;réparation domestique;menuiserie, travaux de rénovation résidentielle, effort léger;
6080;5;réparation domestique;calfeutrer, isoler une cabane en bois;
6090;4,5;réparation domestique;calfeutrer, hors cabane;
6100;5;réparation domestique;nettoyer les gouttières;
6110;5;réparation domestique;creuser un garage;
6120;5;réparation domestique;poser des doubles fenêtres;
6122;5;réparation domestique;poser des plaques de plâtre à l’intérieur d’une maison;
6124;3;réparation domestique;planter des clous;
6126;2,5;réparation domestique;réparation domestique, général, effort léger;
6127;4,5;réparation domestique;réparation domestique, général, effort modéré;
6128;6;réparation domestique;réparation domestique, général, effort vigoureux;
6130;4,5;réparation domestique;poser ou retirer de la moquette;
6140;3,8;réparation domestique;poser du carrelage ou du linoléum, réparer des appareils;
6144;3;réparation domestique;réparer des appareils;
6150;5;réparation domestique;peindre, extérieur de la maison (code Taylor 650);
6160;3,3;réparation domestique;peindre, intérieur de la maison, papier peint, décapage de peinture;
6165;4,5;réparation domestique;peindre, (code Taylor 630);
6167;3;réparation domestique;plomberie, général;
6170;3;réparation domestique;poser et retirer une bâche – voilier;
6180;6;réparation domestique;poser la toiture;
6190;4,5;réparation domestique;poncer les sols avec une ponceuse;
6200;4,5;réparation domestique;décaper et peindre un voilier ou un hors-bord;
6205;2;réparation domestique;affûter des outils;
6210;5;réparation domestique;étaler de la terre à l'aide d'une pelle;
6220;4,5;réparation domestique;laver et cirer la coque d'un voilier ou un avion;
6225;2;réparation domestique;laver et cirer une voiture;
6230;4,5;réparation domestique;laver une clôture, peindre une clôture, effort modéré;
6240;3,3;réparation domestique;câblage, dériver-connecter;
7010;1;inactivité, repos/effort léger;être allongé en silence et regarder la télévision;
7011;1,3;inactivité, repos/effort léger;être allongé en silence sans rien faire, être allongé dans un lit sans dormir, écouter de la musique (sans parler ni lire);
7020;1,3;inactivité, repos/effort léger;être assis en silence et regarder la télévision;
7021;1,3;inactivité, repos/effort léger;être assis en silence, général;
7022;1,5;inactivité, repos/effort léger;être assis en silence, s’agiter, général, agiter les mains;
7023;1,8;inactivité, repos/effort léger;être assis, agiter les pieds;
7024;1,3;inactivité, repos/effort léger;être assis, fumer;
7025;1,5;inactivité, repos/effort léger;être assis, écouter de la musique (sans parler ni lire), regarder un film au cinéma;
7026;1,3;inactivité, repos/effort léger;être assis à un bureau, la tête dans les mains;
7030;1;inactivité, repos/effort léger;dormir;
7040;1,3;inactivité, repos/effort léger;être debout en silence, être dans une file d'attente;
7041;1,8;inactivité, repos/effort léger;être debout, s’agiter;
7050;1,3;inactivité, repos/effort léger;être allongé, écrire;
7060;1,3;inactivité, repos/effort léger;être allongé, parler ou parler au téléphone;
7070;1,3;inactivité, repos/effort léger;être allongé, lire;
7075;1;inactivité, repos/effort léger;méditer;
8009;3,3;pelouse et jardin;porter, charger ou empiler du bois, charger/décharger ou transporter du bois de charpente, effort léger à modéré;
